        nquad  =  52
        norder =  16
        data xs /
     -    0.957554509813249197942398042693D+00,
     -    0.979330992017623798587011036063D+00,
     -   -0.987085483520060945881713631930D+00,
     -   -0.704279961107218585236737288408D+00,
     -    0.971544394461095061006586686075D+00,
     -    0.985011680722398532724323001832D+00,
     -   -0.219367757975985364794477604470D+00,
     -    0.498944112170079744334245664623D+00,
     -   -0.906520778956612745344348409254D+00,
     -   -0.102528374944668490578399536476D+00,
     -   -0.983729546473877887571822907815D+00,
     -    0.788904256999374427172456961353D+00,
     -    0.973600397370681310282576272887D+00,
     -   -0.689037782434947495784182229481D+00,
     -    0.496182974309953525620254159812D+00,
     -   -0.542087794615958778229182632878D+00,
     -    0.584187533191460054922483278393D+00,
     -    0.881601427067899800407838228161D+00,
     -    0.178304072724625885333130995799D+00,
     -   -0.414374416860569611459932364074D+00,
     -   -0.897193390455823786783714815923D+00,
     -   -0.965570902849928995079983635027D+00,
     -   -0.954114420773726162457426103023D+00,
     -   -0.339698025168779285643452843753D-01,
     -   -0.847569595854621340338256030321D+00,
     -   -0.867696973724043817968767890867D+00,
     -    0.721164245616815290129093670321D+00,
     -   -0.824466970013716910641043608525D+00,
     -    0.448847300931005590594281708273D+00,
     -    0.811552593251842743512852260108D+00,
     -    0.724702309014034732430700909742D+00,
     -   -0.261302838754444370771267240916D+00,
     -    0.819697394267450482658423424565D+00,
     -   -0.432051366493588674992034637738D+00,
     -    0.204390537802567409585801599974D+00,
     -    0.894417630244007432561677504958D+00,
     -   -0.697456051702624454909688171643D+00,
     -   -0.730647516219118592270338903520D+00,
     -   -0.979165343771992634212313588379D+00,
     -   -0.155598525674148427840509337215D+00,
     -   -0.145340340869547273706882121400D+00,
     -    0.152891431394838675855735357685D+00,
     -    0.346422607889851303646861014372D+00,
     -    0.921910418260776252853512082660D+00,
     -    0.588018244422309181961810913250D+00,
     -    0.868518649299822496255326789881D-01,
     -   -0.746463498791393077563927145218D+00,
     -    0.395771100100659619115317212764D+00,
     -   -0.492692596171395354359148206460D+00,
     -   -0.649762628196244183912733491804D+00,
     -   -0.416973868652741496915007666769D+00,
     -    0.634932688888604544723966628519D+00/
        data ys /
     -   -0.787200674099907618380642970506D+00,
     -    0.825764114890971349130844374281D+00,
     -    0.692489976437942170970551924825D+00,
     -    0.514973137146967950162756241337D+00,
     -   -0.977016489760589265254115288390D+00,
     -    0.266283208285061082771419135087D+00,
